location,placeid
Africa,ChIJ1fWMlApsoBARs_CQnslwghA
Albany,ChIJS_tPzDQK3okRxCjnoBJjoeE
America,ChIJCzYy5IS16lQRQrfeQ5K5Oxw
Andes,ChIJL51OWvySh5YRVHkUAg1TFos
Asia,ChIJV-jLJIrxYzYRWfSg0_xrQak
Athens,ChIJ8UNwBh-9oRQR3Y1mdkU1Nic
Atlantic,ChIJ4WQptXaz7IcR2ESOgjwoSsg
Austria,ChIJfyqdJZsHbUcRr8Hk3XvUEhA
Baltimore,ChIJt4P01q4DyIkRWOcjQqiWSAQ
Beacon Street,ChIJMfDBQVt444kRffyb3GXEuK8
Bellingham,ChIJF4dF8i6WhVQR8OA5zamcetU
Bengal,ChIJh-iXE_8W-jkRCqLnwz06VHE
Birmingham,ChIJ07-FWN8RiYgRzlS66gl0UCU
Bloomsbury,ChIJKwiSeRRzxIkRnlFGzYJJqZE
Boston,ChIJGzE9DS1l44kRoOhiASS_fHg
Boulogne,ChIJY6NXsUAs3EcRMPtjgT7xCgQ
Brazil,ChIJzyjM68dZnAARYz4p8gYVWik
Brighton,ChIJA1Dvdju11okRpSXJhZ-JMFI
Bristol,ChIJTYnr7iqdWogRVofY2v7yVz8
Britain,ChIJqZHHQhE7WgIReiWIMkOg-MQ
Broadway,ChIJOSMjjVlWwokRnpaTPyaFi9o
Brussels,ChIJ_58PdIbEw0cRMIBML6uZAAE
Calcutta,ChIJZ_YISduC-DkRvCxsj-Yw40M
California,ChIJPV4oX_65j4ARVW8IJ6IJUYs
Cambridge,ChIJqRIn1E532EcRu7Vt86uAyiE
Canada,ChIJ2WrMN9MDDUsRpY9Doiq3aJk
Cape,ChIJ34SdjjvVcYgRLAhJzsB3Fas
Carteret,ChIJVetWkK-0w4kRo5Jojq91CeU
Central America,ChIJEQho98BYC48RcCULBsfgrI0
Central Park,ChIJ4zGFAZpYwokRGUGph3Mf37k
Chancery Lane,ChIJS5PMFEV854gR2I-F3Hal5MI
Charlotte,ChIJgRo4_MQfVIgRZNFDv-ZQRog
Chatham,ChIJU76vaCEU-4kRU1pIfew2RHE
Cheltenham,ChIJOUJNELOwxokR6b88D5zyvtY
Chicago,ChIJ7cv00DwsDogRAMDACa2m4K8
China,ChIJwULG5WSOUDERbzafNHyqHZU
Christendom,ChIJiWcsFI7EtYkRxrlG03sy_Lg
City Road,ChIJR_vrSVgbdkgRQPTLBvwoNns
Constantinople,ChIJawhoAASnyhQR0LABvJj-zOE
Covent Garden,ChIJs4GOh8sEdkgRRiBFZKMP8ZE
Cumberland,ChIJKQGUscSOyokR4hRwWJaM3Js
Cursitor Street,ChIJIyScmUwbdkgRBgZTu3CR_8g
Dearborn,ChIJa9jAyQY1O4gRwDbK70HTDwc
Denver,ChIJzxcfI6qAa4cR1jaKJ_j0jhE
Derby,ChIJd-8zbNTf54kRKC1pdw4-Z9c
Detroit,ChIJdR3LEAHKJIgR0sS5NU6Gdlc
Dublin,ChIJL6wn6oAOZ0gRoHExl6nHAAo
Dubuque,ChIJ04aKwIQr44cRR3GjJsYevrQ
East,ChIJfYUIQ2CYkhARegFaQ-sQo-k
Eaton Square,ChIJz5Wp9TGxt4kRiYbZZjz9YKQ
Edinburgh,ChIJIyaYpQC4h0gRJxfnfHsU8mQ
Egypt,ChIJ6TZcw3aJNhQRRMTEJQmgRSw
England,ChIJ39UebIqp0EcRqI4tMyWV4fQ
Esq.,ChIJsZPUG1crDogRNF2wo2EZckM
Europe,ChIJhdqtz4aI7UYRefD8s-aZ73I
Fifth Avenue,ChIJ9Uc4naJYwokRSndBAbr7TVY
Flint,ChIJF3OXpft4I4gRa2gzjgk6hcE
Florence,ChIJrdbSgKZWKhMRAyrH7xd51ZM
Florida,ChIJvypWkWV2wYgR0E7HW9MTLvc
France,ChIJMVd4MymgVA0R99lHx5Y__Ws
Frisco,ChIJPZQJvBo8TIYRov7INbBx08o
Fulham,ChIJifvSquTEsGoRULCOYlQ2AwU
Germany,ChIJa76xwh5ymkcRW-WRjmtd6HU
Great Britain,ChIJAc8Rblc_YkgRBbyOF5ySMQs
Greece,ChIJY2xxEcdKWxMRHS2a3HUXOjY
Greenland,ChIJFXfA47sNok4RGOIUAYOdzzQ
Greenwich,ChIJ83WZp86p2EcRbMrkYqGncBQ
Grosvenor Square,ChIJiTyvxdcEdkgRAxjTGOw1TpY
Hampshire,ChIJCY_IX6x4c0gRjTozj4I7b1E
Hampstead,ChIJ4bikyX8QdkgRa--QlKo4yE8
Hercules,ChIJreeBgipnhYAROboW0_Uk_Vg
Holborn,ChIJE1EctygwqYARWoMWJTSNMLM
Holland,ChIJu-SH28MJxkcRnwq9_851obM
Hudson,ChIJbU_L8ymU3YkRzaqMXJfLnmQ
Hyde Park,ChIJozoM4U0U3YkR7NqOW7eqyb8
Illinois,ChIJGSZubzgtC4gRVlkRZFCCFX8
India,ChIJkbeSa_BfYzARphNChaFPjNc
Indian Ocean,ChIJH2p_crJNFxgRN5apY1C_1Oo
Iowa,ChIJGWD48W9e7ocR2VnHV0pj78Y
Ireland,ChIJj2lzXZ5hXkgRjcZqTUQ5m8o
Islington,ChIJ5Tvr7V0bdkgRyWXsGMuF8FQ
Israel,ChIJi8mnMiRJABURuiw1EyBCa2o
Italy,ChIJA9KNRIL-1BIRb15jJFz1LOI
Jackson Street,ChIJy5Sjnxe_QIYRS92vxc0YhiE
Jamaica,ChIJnXHPxhsq2o4R-g4StcDRoFk
Japan,ChIJLxl_1w9OZzQRRFJmfNR1QvU
Jericho,ChIJZ4X_5mHMHBURu2hWaKQoFIE
Jupiter,ChIJfW8aRDUz2YgRIZqJ_29IUdw
Kansas,ChIJawF8cXEXo4cRXwk-S6m0wmg
Kansas City,ChIJl5npr173wIcRolGqauYlhVU
Knightsbridge,ChIJSXdyLEcFdkgRnABwROMM4MY
Lancashire,ChIJ2_UmUkxNekgRZRtGDNF9SbU
Lausanne,ChIJ5aeJzT4pjEcRXu7iysk_F-s
Leicester,ChIJc2y3SatCd0gRuJy0byodFZo
Leicester Square,ChIJj3swFNIEdkgRi3YRrdJH0ao
Lincoln,ChIJZRJWylm-locRud7VH5uFOmM
Lincoln Park,ChIJHxiiuRvTD4gRkjkPmU415xk
Lincolnshire,ChIJJ70edCUo1kcRADi1k4LEkXs
Liverpool,ChIJVXe5VkHu2YkRHJYNrF12AeM
Lombard Street,ChIJgQ-3a-aAhYARmRLswQrO0xA
London,ChIJdd4hrwug2EcRmSrV3Vo6llI
Madeira,ChIJ7y75-KDpXwwRb166dGfldww
Madras,ChIJYTN9T-plUjoRM9RjaAunYW4
Maine,ChIJ1YpTHd4dsEwR0KggZ2_MedY
Manchester,ChIJ2_UmUkxNekgRqmv-BDgUvtk
Mars,ChIJ2wRSV9G6j4ARxRAjnwkScEg
Marseilles,ChIJM1PaREO_yRIRIAKX_aUZCAQ
Massachusetts,ChIJ_b9z6W1l44kRHA2DVTbQxkU
Mediterranean,ChIJnzxHHLghFBMRQPjM_opZky4
Mexico,ChIJU1NoiDs6BIQREZgJa760ZO0
Michigan,ChIJEQTKxz2qTE0Rs8liellI3Zc
Michigan Avenue,ChIJ4V4QFqQsDogR70KPar1JHQw
Milwaukee,ChIJ50eLV9cCBYgRhHtBtSIZX0Q
Miss.,ChIJGdRK5OQyKIYR2qbc6X8XDWI
Mississippi,ChIJGdRK5OQyKIYR2qbc6X8XDWI
Missouri,ChIJfeMiSNXmwIcRcr1mBFnEW7U
Montague,ChIJnXT94pTdG4gRePbOE04dPik
Naples,ChIJ6_p622YIOxMRfriMZcxDOtI
Nebraska,ChIJ7fwMtciNk4cRxArzDwyQJ6E
New England,ChIJP3fuARk5skwR7aW7DG3mHlQ
New Orleans,ChIJZYIRslSkIIYRtNMiXuhbBts
New York,ChIJOwg_06VPwokRYv534QaPC8g
New Zealand,ChIJh5Z3Fw4gLG0RM0dqdeIY1rE
Newfoundland,ChIJD_AvfcKjDEsRqDl21bOd7GQ
Newman Street,ChIJp2FON1l-j4ARVCqrXcKbMS8
Newport,ChIJa5cJBbe65YkRIW8vLPeWXs4
Nineveh,ChIJF_rDwJlwa4gRme-alTzORp0
Norfolk,ChIJRcoiUzqXuokRCh56zn8Qmas
North,ChIJd4BYxQJ7ykwReze8h7QsIF8
North Side,ChIJE6Bhn_BoXIYRPvW5SHEqWf8
Northumberland,ChIJzWRvDH6FfUgRmcRi5Pzuur8
Norway,ChIJv-VNj0VoEkYRK9BkuJ07sKE
Ohio,ChIJwY5NtXrpNogRFtmfnDlkzeU
Omaha,ChIJ7fwMtciNk4cRBLY3rk9NQkY
Oregon,ChIJVWqfm3xuk1QRdrgLettlTH0
Orleans,ChIJhzQc68Nr-4kRq7YpmGten8o
Oxford,ChIJrx_ErYAzcUgRAnRUy6jbIMg
Oxford Street,ChIJwTXDVNUadkgRGnzGNLlkIdo
Pacific,ChIJWc9_wKTAk1QRTwvYQ6yxyX8
Pall Mall,ChIJEQMX6vaAZ4gR8SWNbXVS7Gk
Paris,ChIJD7fiBh9u5kcRYJSMaMOCCwQ
Park Lane,ChIJ8TZFQz-eToYR_RZEnLIkPLQ
Pearl,ChIJJXYmkEnu3IAR7vBhx2EzEwo
Peru,ChIJ9RRZwFDIBZERSAYheRIBnvI
Philadelphia,ChIJ60u11Ni3xokRwVg-jNgU9Yk
Portland Place,ChIJZ9gtnNYadkgRZUgusIWeu_c
Portsmouth,ChIJKaTUSnW_4okRzk48SGm0S2U
Prague,ChIJi3lwCZyTC0cRkEAWZg-vAAQ
Providence,ChIJXXN-Q-BE5IkRJ7azSE1832k
Quebec,ChIJk4jbBYqWuEwRAzro8GMtxY8
Richmond,ChIJ7cmZVwkRsYkRxTxC4m0-2L8
Rochester,ChIJU7MUlgWz1okRHuYlQfwfAFo
Rome,ChIJu46S-ZZhLxMROG5lkwZ3D7k
Russia,ChIJ-yRniZpWPEURE_YRZvj9CRQ
Salem,ChIJt1b4amRp44kRRVmlpaK44IE
San Francisco,ChIJIQBpAG2ahYAR_6128GcTUEo
Scotland,ChIJn6HyA8TiYUgRFAfDCdj6wec
South,ChIJbc5OGRoo9ocR6gAqXgzMaZw
South America,ChIJtTRdNRw0CZQRK-PGyc8M1Gk
Southampton,ChIJCSkVvleJc0gR8HHaTGpajKc
Spain,ChIJi7xhMnjjQgwR7KNoB5Qs7KY
Spitzbergen,ChIJScCjT9zPoUURdeg1G-dz8ys
St. George,ChIJ5TlJmNBEyoARHhyh-PIHF1M
St. Louis,ChIJ-Y7t-qm02IcRW-C7IsrqOb4
St. Peter,ChIJm9TT9xfX3ocRJTQVPyCM9vY
States,ChIJdWt1HV5fUYYR8hJmJuoZv_M
Suffolk,ChIJTx1a_QwPsIkRzVASAEShGXc
Switzerland,ChIJYW1Zb-9kjEcRFXvLDxG1Vlw
Tahiti,ChIJZR4tmFOzm3YR-qOIiTr0PEE
Texas,ChIJSTKCCzZwQIYRPN4IGI8c6xY
Thames,ChIJB4W7m_i7dkgRohLOLKSh8J0
Tottenham Court Road,ChIJNzWspC4bdkgRX-S3bCb_D0g
Turkey,ChIJcSZPllwVsBQRKl9iKtTb2UA
US,ChIJCzYy5IS16lQRQrfeQ5K5Oxw
United States,ChIJCzYy5IS16lQRQrfeQ5K5Oxw
Vatican,ChIJPS3UVwqJJRMRsH46sppPCQA
Venice,ChIJiT3W8dqxfkcRLxCSvfDGo3s
Vermont,ChIJ_87aSGzctEwRtGtUNnSJTSY
Versailles,ChIJdUyx15R95kcRj85ZX8H8OAU
Vienna,ChIJn8o2UZ4HbUcRRluiUYrlwv0
Virginia,ChIJzbK8vXDWTIgRlaZGt0lBTsA
Wales,ChIJ7Q8cbLY0ZEgRouilirxxux4
Warren Street,ChIJz9Wfvh5awokRB4q2w8Z9a2s
Washington,ChIJ-bDD5__lhVQRuvNfbGh4QpQ
Waterloo,ChIJ3xjvH7NN5YcRGOs8-41AWeg
Waukesha,ChIJV5eOlCamBYgRlZyYYTShLas
Wellington,ChIJy3TpSfyxOG0RcLQTomPvAAo
Wenham,ChIJ3S_FDRIX44kRYCRqrOx3OFA
West,ChIJPWy600KZ9RAR9lifxK0sABs
West End,ChIJibFOrqM0s1IRmaBAK-DTNzI
West Indies,ChIJf08-eENH1Y4R9XOHlUBtSz8
West Side,ChIJF2irz03cQIYRYqukl68Qw6U
Westminster,ChIJVbSVrt0EdkgRQH_FO4ZkHc0
Whitsuntide,
Windsor,ChIJlzkySAx6dkgRtjJ97dN2bUo
Wisconsin,ChIJr-OEkw_0qFIR1kmG-LjV1fI
Yorkshire,ChIJAZ0l5wZS0okRjQTC2nprUR8
china,ChIJwULG5WSOUDERbzafNHyqHZU
